,id,retweet_count,favorite_count
0,892420643555336193,8590,38805
1,892177421306343426,6312,33246
2,891815181378084864,4191,25041
3,891689557279858688,8708,42182
4,891327558926688256,9475,40341
5,891087950875897856,3135,20230
6,890971913173991426,2088,11863
7,890729181411237888,19041,65547
8,890609185150312448,4298,27778
9,890240255349198849,7473,31953
10,890006608113172480,7393,30665
11,889880896479866881,5006,27798
12,889665388333682689,10139,48138
13,889638837579907072,4578,27181
14,889531135344209921,2253,15100
15,889278841981685760,5473,25314
16,888917238123831296,4527,29094
17,888804989199671297,4380,25597
18,888554962724278272,3610,19918
19,888078434458587136,3523,21761
20,887705289381826560,5436,30205
21,887517139158093824,11749,46243
22,887473957103951883,18376,69153
23,887343217045368832,10482,33700
24,887101392804085760,6003,30551
25,886983233522544640,7828,35164
26,886736880519319552,3322,12082
27,886680336477933568,4504,22441
28,886366144734445568,3219,21207
29,886267009285017600,4,116
30,886258384151887873,6335,27997
31,886054160059072513,104,0
32,885984800019947520,6864,32717
33,885528943205470208,6486,36015
34,885518971528720385,3786,20428
35,885311592912609280,18719,0
36,885167619883638784,4414,21956
37,884925521741709313,18593,77552
38,884876753390489601,5834,27952
39,884562892145688576,4906,24308
40,884441805382717440,5697,26994
41,884247878851493888,20609,73064
42,884162670584377345,3010,20396
43,883838122936631299,3476,21914
44,883482846933004288,10042,45986
45,883360690899218434,3712,22570
46,883117836046086144,6730,37241
47,882992080364220416,3955,23962
48,882762694511734784,4964,28333
49,882627270321602560,6148,27903
50,882268110199369728,11710,45004
51,882045870035918850,5032,29374
52,881906580714921986,3424,24308
53,881666595344535552,10775,50587
54,881633300179243008,7,128
55,881536004380872706,16136,49483
56,881268444196462592,5201,23084
57,880935762899988482,2801,17011
58,880872448815771648,3857,21315
59,880465832366813184,6350,28547
60,880221127280381952,4273,27099
61,880095782870896641,4401,27649
62,879862464715927552,3531,22320
63,879674319642796034,10,313
64,879492040517615616,3218,23426
65,879415818425184262,44614,105989
66,879376492567855104,3151,16785
67,879130579576475649,6916,0
68,879050749262655488,4767,22618
69,879008229531029506,2722,18978
70,878776093423087618,4166,19383
71,878604707211726852,7321,30320
72,878404777348136964,1309,0
73,878316110768087041,6725,0
74,878281511006478336,1309,7762
75,878057613040115712,6916,42093
76,877736472329191424,19384,79986
77,877611172832227328,81,0
78,877556246731214848,3870,22788
79,877316821321428993,5233,27391
80,877201837425926144,5666,27184
81,876838120628539392,3408,20706
82,876537666061221889,4665,23474
83,876484053909872640,2433,18801
84,876120275196170240,4754,27973
85,875747767867523072,4354,25251
86,875144289856114688,4991,21963
87,875097192612077568,6123,27477
88,875021211251597312,4781,25539
89,874680097055178752,4709,27917
90,874434818259525634,14977,0
91,874296783580663808,4178,26133
92,874057562936811520,4014,22720
93,874012996292530176,10631,34802
94,873580283840344065,4013,24345
95,873337748698140672,1613,0
96,873213775632977920,1613,7291
97,872967104147763200,5496,27501
98,872820683541237760,3760,14780
99,872668790621863937,28,0
100,872620804844003328,3773,20886
101,872486979161796608,9176,40900
102,872261713294495745,6452,34428
103,872122724285648897,8283,34651
104,871879754684805121,11447,38280
105,871762521631449091,3546,20385
106,871515927908634625,3524,20349
107,871166179821445120,5809,0
108,871102520638267392,5606,21060
109,871032628920680449,3886,22824
110,870804317367881728,6362,33900
111,870726314365509632,3,120
112,870656317836468226,2708,12543
113,870374049280663552,26874,83409
114,870308999962521604,4255,22013
115,870063196459192321,8569,37025
116,869772420881756160,10313,42838
117,869702957897576449,6496,28559
118,869596645499047938,3218,16163
119,869227993411051520,3900,20665
120,868880397819494401,14933,66453
121,868639477480148993,2159,0
122,868622495443632128,5935,27591
123,868552278524837888,2159,10305
124,867900495410671616,4298,24498
125,867774946302451713,7549,34476
126,867421006826221569,2593,16395
127,867072653475098625,131,0
128,867051520902168576,8135,32767
129,866720684873056260,4989,20434
130,866686824827068416,3607,19675
131,866450705531457537,36443,124429
132,866334964761202691,14977,53548
133,866094527597207552,8671,0
134,865718153858494464,5802,26068
135,865359393868664832,5182,26984
136,865006731092295680,7944,28536
137,864873206498414592,9042,32949
138,864279568663928832,3160,14912
139,864197398364647424,9292,30813
140,863907417377173506,4298,21047
141,863553081350529029,4339,15604
142,863471782782697472,2575,0
143,863432100342583297,5481,24315
144,863427515083354112,101,2312
145,863079547188785154,1145,8956
146,863062471531167744,2575,8732
147,862831371563274240,5284,19616
148,862722525377298433,3685,17470
149,862457590147678208,5173,21031
150,862096992088072192,24299,76388
151,861383897657036800,11153,36934
152,861288531465048066,4344,17616
153,861005113778896900,3979,17144
154,860981674716409858,2256,0
155,860924035999428608,854,0
156,860563773140209665,2256,7701
157,860524505164394496,5514,24218
158,860276583193509888,3630,18773
159,860184849394610176,6111,17126
160,860177593139703809,32347,0
161,859924526012018688,4290,20042
162,859851578198683649,3664,15808
163,859607811541651456,1649,19093
164,859196978902773760,31726,92453
165,859074603037188101,14267,34864
166,858860390427611136,8533,0
167,858843525470990336,3645,15987
168,858471635011153920,5085,22143
169,858107933456039936,3055,16197
170,857989990357356544,2715,16594
171,857746408056729600,11153,35299
172,857393404942143489,1718,6103
173,857263160327368704,4767,20629
174,857214891891077121,20,236
175,857062103051644929,179,0
176,857029823797047296,4216,19518
177,856602993587888130,11287,0
178,856543823941562368,3040,16809
179,856526610513747968,1987,12207
180,856330835276025856,714,0
181,856288084350160898,17,533
182,856282028240666624,6673,28582
183,855862651834028034,28,360
184,855860136149123072,1097,5131
185,855857698524602368,2241,12231
186,855851453814013952,18699,46965
187,855818117272018944,5766,27520
188,855459453768019968,8725,31026
189,855245323840757760,6338,0
190,855138241867124737,49,0
191,854732716440526848,6490,23706
192,854482394044301312,7325,30459
193,854365224396361728,4996,19642
194,854120357044912130,7980,33210
195,854010172552949760,3347,16834
196,853760880890318849,6191,29787
197,853639147608842240,10853,36400
198,853299958564483072,3809,16201
199,852936405516943360,2167,0
200,852912242202992640,1972,9445
201,852672615818899456,2304,15603
202,852553447878664193,3761,17117
203,852311364735569921,10616,34670
204,852226086759018497,7325,20927
205,852189679701164033,1694,11987
206,851953902622658560,10367,0
207,851861385021730816,23,0
208,851591660324737024,3720,16981
209,851464819735769094,7602,25427
210,851224888060895234,6162,21681
211,850753642995093505,10017,32603
212,850380195714523136,2812,13707
213,850333567704068097,360,3587
214,850145622816686080,4122,17160
215,850019790995546112,5287,21513
216,849776966551130114,8211,32045
217,849668094696017920,5361,0
218,849412302885593088,3385,16702
219,849336543269576704,2044,12035
220,849051919805034497,9218,44703
221,848690551926992896,4673,26556
222,848324959059550208,4972,26102
223,848213670039564288,809,8620
224,848212111729840128,3335,17249
225,847978865427394560,3530,0
226,847971574464610304,465,0
227,847962785489326080,5546,24782
228,847842811428974592,1463,5796
229,847617282490613760,456,7405
230,847606175596138505,3668,19795
231,847251039262605312,4649,21571
232,847157206088847362,6353,21109
233,847116187444137987,3459,22638
234,846874817362120707,4264,21236
235,846514051647705089,12615,47284
236,846505985330044928,3364,14971
237,846153765933735936,9851,33595
238,846139713627017216,10689,32636
239,846042936437604353,3135,16921
240,845812042753855489,9517,31029
241,845677943972139009,5203,26596
242,845397057150107648,1986,8083
243,845306882940190720,5866,24723
244,845098359547420673,8372,0
245,844979544864018432,2823,14457
246,844973813909606400,3503,16044
247,844704788403113984,11287,41101
248,844580511645339650,3422,17476
249,844223788422217728,2390,14455
250,843981021012017153,3185,16019
251,843856843873095681,5046,22716
252,843604394117681152,2989,17924
253,843235543001513987,6612,22831
254,842846295480000512,3911,16152
255,842765311967449089,1398,7167
256,842535590457499648,3820,19220
257,842163532590374912,6338,26051
258,842115215311396866,3303,14906
259,841833993020538882,16861,0
260,841680585030541313,8480,27257
261,841439858740625411,4023,13444
262,841320156043304961,5935,21013
263,841314665196081154,5151,16923
264,841077006473256960,5809,24405
265,840761248237133825,1926,0
266,840728873075638272,17786,0
267,840698636975636481,3,192
268,840696689258311684,1082,13113
269,840632337062862849,1926,9575
270,840370681858686976,5005,17550
271,840268004936019968,6289,20547
272,839990271299457024,2523,14322
273,839549326359670784,8533,29368
274,839290600511926273,155,0
275,839239871831150596,7195,29028
276,838952994649550848,4377,20944
277,838921590096166913,2282,11928
278,838916489579200512,37,0
279,838831947270979586,12186,0
280,838561493054533637,1460,11648
281,838476387338051585,5301,24160
282,838201503651401729,11133,0
283,838150277551247360,358,1793
284,838085839343206401,0,148
285,838083903487373313,3463,18826
286,837820167694528512,8671,36541
287,837482249356513284,487,4109
288,837471256429613056,2546,13694
289,837366284874571778,5828,22588
290,837110210464448512,2640,17111
291,836989968035819520,2530,13614
292,836753516572119041,5083,20575
293,836677758902222849,2448,13484
294,836648853927522308,607,0
295,836397794269200385,30404,0
296,836380477523124226,3239,15739
297,836260088725786625,4725,22719
298,836001077879255040,4745,20462
299,835685285446955009,9032,0
300,835574547218894849,4001,19055
301,835536468978302976,1876,0
302,835309094223372289,23231,0
303,835297930240217089,3299,17536
304,835264098648616962,1876,8315
305,835246439529840640,81,2232
306,835172783151792128,6343,27970
307,835152434251116546,3342,24065
308,834931633769889797,1822,11603
309,834786237630337024,6024,22604
310,834574053763584002,2805,14694
311,834477809192075265,11788,0
312,834458053273591808,1849,10289
313,834209720923721728,5296,22094
314,834167344700198914,4011,16873
315,834089966724603904,2353,10770
316,834086379323871233,2448,13989
317,833863086058651648,2659,14366
318,833826103416520705,3799,16439
319,833732339549220864,241,0
320,833722901757046785,3540,22159
321,833479644947025920,2282,15950
322,833124694597443584,5361,21678
323,832998151111966721,2452,14279
324,832769181346996225,42,0
325,832757312314028032,4009,18048
326,832682457690300417,3261,12742
327,832645525019123713,576,3135
328,832636094638288896,3099,17020
329,832397543355072512,2470,12841
330,832369877331693569,3530,18407
331,832273440279240704,2587,12136
332,832215909146226688,6856,0
333,832215726631055365,10378,0
334,832088576586297345,2,72
335,832040443403784192,10787,0
336,832032802820481025,5170,19202
337,831939777352105988,6817,25795
338,831926988323639298,36,366
339,831911600680497154,7236,29716
340,831670449226514432,2011,11222
341,831650051525054464,2167,7725
342,831552930092285952,2553,9687
343,831322785565769729,1691,9853
344,831315979191906304,1233,6988
345,831309418084069378,2704,12574
346,831262627380748289,2278,12807
347,830956169170665475,1670,8574
348,830583320585068544,18719,71971
349,830173239259324417,6335,0
350,830097400375152640,3346,10575
351,829878982036299777,5574,0
352,829861396166877184,2183,13170
353,829501995190984704,11788,34160
354,829449946868879360,2259,11281
355,829374341691346946,10367,37306
356,829141528400556032,8244,26398
357,829011960981237760,18049,57040
358,828801551087042563,3781,0
359,828770345708580865,6533,27520
360,828708714936930305,12483,39439
361,828650029636317184,1493,10251
362,828409743546925057,1275,6764
363,828408677031882754,1423,8235
364,828381636999917570,2470,13606
365,828376505180889089,1185,7969
366,828372645993398273,3254,13500
367,828361771580813312,191,2360
368,828046555563323392,3179,12684
369,828011680017821696,2383,11156
370,827933404142436356,5815,21724
371,827653905312006145,3343,16661
372,827600520311402496,1052,8002
373,827324948884643840,3406,17138
374,827199976799354881,2498,11417
375,826958653328592898,5574,23310
376,826848821049180160,11445,39414
377,826615380357632002,4388,0
378,826598799820865537,283,5526
379,826598365270007810,2614,10872
380,826476773533745153,4679,19882
381,826240494070030336,2888,14314
382,826204788643753985,1049,5261
383,826115272272650244,3488,16931
384,825876512159186944,2088,11294
385,825829644528148480,2776,13752
386,825535076884762624,19194,56201
387,825147591692263424,5108,19779
388,825120256414846976,1439,0
389,825026590719483904,1439,6875
390,824796380199809024,6121,0
391,824775126675836928,3938,16194
392,824663926340194305,1942,10888
393,824325613288833024,11591,12735
394,824297048279236611,4314,16251
395,824025158776213504,665,5164
396,823939628516474880,3027,11518
397,823719002937630720,12590,0
398,823699002998870016,2697,13595
399,823581115634085888,2959,14099
400,823333489516937216,29,758
401,823322678127919110,4505,17050
402,823269594223824897,11025,0
403,822975315408461824,3848,18742
404,822872901745569793,49134,143411
405,822859134160621569,2551,14286
406,822647212903690241,7167,0
407,822610361945911296,3314,15986
408,822489057087389700,7167,19655
409,822462944365645825,16535,30997
410,822244816520155136,11025,37990
411,822163064745328640,5397,0
412,821886076407029760,2624,12325
413,821813639212650496,3741,0
414,821765923262631936,1862,9141
415,821522889702862852,1974,8689
416,821421320206483457,6258,0
417,821407182352777218,4885,12793
418,821153421864615936,10,276
419,821149554670182400,2256,9479
420,821107785811234820,2384,10419
421,821044531881721856,2563,13708
422,820837357901512704,7501,0
423,820749716845686786,11133,34256
424,820690176645140481,3618,13248
425,820494788566847489,633,0
426,820446719150292993,2894,0
427,820314633777061888,633,3617
428,820078625395449857,7034,21472
429,820013781606658049,1323,0
430,819952236453363712,1323,5780
431,819924195358416896,5427,13973
432,819711362133872643,3512,14598
433,819588359383371776,2208,10379
434,819347104292290561,1347,7844
435,819238181065359361,453,2490
436,819227688460238848,7501,25083
437,819015337530290176,41024,0
438,819015331746349057,21160,0
439,819006400881917954,21160,48974
440,819004803107983360,41024,93709
441,818646164899774465,23382,0
442,818627210458333184,8347,24113
443,818614493328580609,2895,10724
444,818588835076603904,6912,0
445,818536468981415936,2782,11867
446,818307523543449600,9106,0
447,818259473185828864,2558,11963
448,818145370475810820,2916,13366
449,817908911860748288,886,5254
450,817827839487737858,30404,56396
451,817777686764523521,2991,11624
452,817536400337801217,3400,12829
453,817502432452313088,3808,0
454,817423860136083457,16861,37275
455,817415592588222464,1079,6116
456,817181837579653120,9557,0
457,817171292965273600,2256,9483
458,817120970343411712,2938,13199
459,817056546584727552,1854,9316
460,816829038950027264,5308,0
461,816816676327063552,2291,10875
462,816697700272001025,2470,10659
463,816450570814898180,9106,33273
464,816336735214911488,2195,9360
465,816091915477250048,2417,9703
466,816062466425819140,1176,0
467,816014286006976512,5970,0
468,815990720817401858,1176,5435
469,815966073409433600,9557,24481
470,815745968457060357,4637,0
471,815736392542261248,2549,10707
472,815639385530101762,1849,8954
473,815390420867969024,4269,11244
474,814986499976527872,1455,8316
475,814638523311648768,3043,12277
476,814578408554463233,6546,0
477,814530161257443328,2084,9442
478,814153002265309185,9768,31304
479,813944609378369540,3627,0
480,813910438903693312,2115,10117
481,813812741911748608,15763,39577
482,813800681631023104,1983,9093
483,813217897535406080,8199,20350
484,813202720496779264,2022,9982
485,813187593374461952,4912,21620
486,813172488309972993,2164,10181
487,813157409116065792,2490,8437
488,813142292504645637,2653,9161
489,813130366689148928,497,4860
490,813127251579564032,3522,12926
491,813112105746448384,3103,11256
492,813096984823349248,4071,11456
493,813081950185472002,3116,10766
494,813066809284972545,2184,8657
495,813051746834595840,8234,22826
496,812781120811126785,2146,8240
497,812747805718642688,7819,0
498,812709060537683968,1609,7218
499,812503143955202048,1378,6635
500,812466873996607488,2167,8716
501,812372279581671427,4129,14922
502,811985624773361665,1587,7926
503,811744202451197953,1817,8235
504,811647686436880384,836,6080
505,811627233043480576,3531,13974
506,811386762094317568,7204,22804
507,810984652412424192,1608,5823
508,810896069567610880,2011,9860
509,810657578271330305,2971,11962
510,810284430598270976,12897,38734
511,810254108431155201,3781,16020
512,809920764300447744,4388,16897
513,809808892968534016,5532,0
514,809448704142938112,1656,7561
515,809220051211603969,6335,21760
516,809084759137812480,3951,14403
517,808838249661788160,3423,11021
518,808733504066486276,2440,8619
519,808501579447930884,2918,12318
520,808344865868283904,23382,46381
521,808134635716833280,6723,0
522,808106460588765185,2457,9510
523,808001312164028416,3976,13728
524,807621403335917568,4149,15924
525,807106840509214720,61105,123015
526,807059379405148160,8280,0
527,807010152071229440,4296,14221
528,806629075125202948,39438,82168
529,806620845233815552,6217,0
530,806576416489959424,2178,5280
531,806542213899489280,2673,11139
532,806242860592926720,13194,0
533,806219024703037440,1350,6999
534,805958939288408065,6053,0
535,805932879469572096,2140,9021
536,805826884734976000,2064,7180
537,805823200554876929,9095,0
538,805520635690676224,1866,6257
539,805487436403003392,2852,9561
540,805207613751304193,1915,8493
541,804738756058218496,4344,15001
542,804475857670639616,2269,6720
543,804413760345620481,3627,0
544,804026241225523202,18285,48733
545,803773340896923648,3124,10977
546,803692223237865472,8392,0
547,803638050916102144,4682,12006
548,803380650405482500,2095,8460
549,803321560782307329,6025,0
550,803276597545603072,2785,10961
551,802952499103731712,2262,9855
552,802624713319034886,3296,0
553,802600418706604034,1656,7776
554,802572683846291456,2827,9768
555,802323869084381190,6596,17763
556,802265048156610565,1529,6922
557,802239329049477120,2936,9906
558,802185808107208704,303,0
559,801958328846974976,1927,8434
560,801854953262350336,263,1920
561,801538201127157760,2322,8949
562,801285448605831168,936,6626
563,801167903437357056,6723,26811
564,801127390143516673,4489,0
565,801115127852503040,2356,8819
566,800859414831898624,108,755
567,800855607700029440,1837,0
568,800751577355128832,3123,11460
569,800513324630806528,3393,14373
570,800459316964663297,2423,10323
571,800443802682937345,4889,0
572,800388270626521089,3154,12192
573,800188575492947969,4443,0
574,800141422401830912,2894,16718
575,800018252395122689,14886,31056
576,799774291445383169,5302,0
577,799757965289017345,2439,9186
578,799422933579902976,2155,8789
579,799308762079035393,6259,0
580,799297110730567681,3134,10841
581,799063482566066176,2779,8842
582,798933969379225600,5060,14400
583,798925684722855936,1619,8106
584,798705661114773508,7479,0
585,798701998996647937,8831,0
586,798697898615730177,7351,0
587,798694562394996736,5621,0
588,798686750113755136,2620,0
589,798682547630837760,5348,0
590,798673117451325440,6271,0
591,798665375516884993,4390,0
592,798644042770751489,2089,0
593,798628517273620480,2215,0
594,798585098161549313,6454,0
595,798576900688019456,6656,0
596,798340744599797760,3799,0
597,798209839306514432,2875,11339
598,797971864723324932,3551,12744
599,797545162159308800,5467,15878
600,797236660651966464,7480,21873
601,797165961484890113,32,251
602,796904159865868288,10067,0
603,796865951799083009,2142,8387
604,796759840936919040,3456,12982
605,796563435802726400,8269,0
606,796484825502875648,1990,8294
607,796387464403357696,4700,12059
608,796177847564038144,16164,0
609,796149749086875649,16164,35415
610,796125600683540480,2015,5413
611,796116448414461957,2734,9930
612,796080075804475393,2613,9240
613,796031486298386433,4170,11813
614,795464331001561088,26899,54543
615,795400264262053889,3236,11047
616,795076730285391872,6121,17762
617,794983741416415232,3810,0
618,794926597468000259,2614,11241
619,794355576146903043,11628,0
620,794332329137291264,2986,10448
621,794205286408003585,3752,10074
622,793962221541933056,5532,18437
623,793845145112371200,2118,10067
624,793614319594401792,3528,0
625,793601777308463104,1847,8718
626,793500921481273345,2690,11703
627,793286476301799424,10378,26950
628,793271401113350145,2661,9440
629,793256262322548741,9401,21857
630,793241302385262592,3706,11528
631,793226087023144960,3227,10760
632,793210959003287553,3182,9769
633,793195938047070209,6339,16712
634,793180763617361921,2239,7566
635,793165685325201412,3142,10279
636,793150605191548928,1930,6749
637,793135492858580992,2801,7056
638,793120401413079041,4397,13875
639,792913359805018113,4539,15708
640,792883833364439040,4823,12377
641,792773781206999040,1897,8032
642,792394556390137856,4843,14770
643,792050063153438720,2027,7859
644,791821351946420224,23726,0
645,791784077045166082,10912,0
646,791780927877898241,4284,0
647,791774931465953280,25089,49337
648,791672322847637504,3528,12848
649,791406955684368384,4637,14371
650,791312159183634433,2863,9617
651,791026214425268224,4662,0
652,790987426131050500,2412,10835
653,790946055508652032,5308,18177
654,790723298204217344,2617,0
655,790698755171364864,2149,8980
656,790581949425475584,8077,22630
657,790337589677002753,2106,8559
658,790277117346975746,3627,13738
659,790227638568808452,4044,0
660,789986466051088384,2617,10135
661,789960241177853952,4691,0
662,789903600034189313,4670,11382
663,789628658055020548,2008,8250
664,789599242079838210,2180,7427
665,789530877013393408,3810,12864
666,789314372632018944,2600,9417
667,789280767834746880,5589,0
668,789268448748703744,2922,9974
669,789137962068021249,3148,10623
670,788908386943430656,13988,29959
671,788765914992902144,11628,30002
672,788552643979468800,8153,0
673,788412144018661376,5980,17065
674,788178268662984705,2398,7911
675,788150585577050112,1469,6727
676,788070120937619456,3846,0
677,788039637453406209,1493,6710
678,787810552592695296,3438,9488
679,787717603741622272,3133,11165
680,787397959788929025,3192,11851
681,787322443945877504,1971,8526
682,787111942498508800,7556,0
683,786963064373534720,9032,29047
684,786729988674449408,2732,0
685,786709082849828864,6856,19883
686,786664955043049472,2897,11675
687,786595970293370880,3499,10278
688,786363235746385920,3952,11925
689,786286427768250368,3235,8726
690,786233965241827333,5397,16756
691,786051337297522688,174,1573
692,786036967502913536,7965,0
693,785927819176054784,3554,12431
694,785872687017132033,2062,7303
695,785639753186217984,2493,8536
696,785533386513321988,2268,9968
697,785515384317313025,1426,6662
698,785264754247995392,1849,7945
699,785170936622350336,5485,13224
700,784826020293709826,3627,11091
701,784517518371221505,2860,9806
702,784431430411685888,1443,6206
703,784183165795655680,9095,21980
704,784057939640352768,12590,32660
705,783839966405230592,12186,32859
706,783821107061198850,2216,8040
707,783695101801398276,3620,11391
708,783466772167098368,2538,9246
709,783391753726550016,6210,18458
710,783347506784731136,6321,0
711,783334639985389568,13194,31937
712,783085703974514689,2494,8889
713,782969140009107456,8280,26359
714,782747134529531904,1567,8143
715,782722598790725632,6053,18833
716,782598640137187329,2116,8507
717,782305867769217024,6258,18202
718,782021823840026624,7020,0
719,781955203444699136,3784,12099
720,781661882474196992,3045,11393
721,781655249211752448,1256,4362
722,781524693396357120,6217,22632
723,781308096455073793,2863,7780
724,781251288990355457,2365,9212
725,781163403222056960,3064,10650
726,780931614150983680,8269,23597
727,780858289093574656,2241,7832
728,780800785462489090,1459,6014
729,780601303617732608,3741,13188
730,780543529827336192,1953,6873
731,780496263422808064,4178,0
732,780476555013349377,133,0
733,780459368902959104,1193,5761
734,780192070812196864,2520,9501
735,780092040432480260,2581,0
736,780074436359819264,5614,13369
737,779834332596887552,7965,20755
738,779377524342161408,3503,9629
739,779124354206535695,20668,0
740,779123168116150273,4092,12863
741,779056095788752897,5082,16130
742,778990705243029504,8183,21816
743,778774459159379968,11184,0
744,778764940568104960,410,933
745,778748913645780993,1501,7521
746,778650543019483137,1680,6295
747,778624900596654080,1137,5061
748,778408200802557953,4881,14854
749,778396591732486144,13746,0
750,778383385161035776,1231,6367
751,778286810187399168,3715,11302
752,778039087836069888,2964,9223
753,778027034220126208,1825,7140
754,777953400541634568,3955,0
755,777885040357281792,1842,6912
756,777684233540206592,3296,12233
757,777641927919427584,4783,0
758,777621514455814149,2798,9531
759,777189768882946048,4845,15583
760,776819012571455488,15377,0
761,776813020089548800,1357,5313
762,776477788987613185,3147,9653
763,776249906839351296,10288,0
764,776218204058357768,17919,32658
765,776201521193218049,2823,10445
766,776113305656188928,4889,12790
767,776088319444877312,171,1999
768,775898661951791106,17339,0
769,775842724423557120,3009,12739
770,775733305207554048,4489,15061
771,775729183532220416,5131,14054
772,775364825476165632,3349,8091
773,775350846108426240,4392,11048
774,775085132600442880,5302,16920
775,774757898236878852,1977,9283
776,774639387460112384,1950,7302
777,774314403806253056,6259,23659
778,773985732834758656,4350,11683
779,773922284943896577,1933,6940
780,773704687002451968,1834,7162
781,773670353721753600,1450,5785
782,773547596996571136,6912,23978
783,773336787167145985,5716,0
